"Id","Pred"
"2016_1173_1403",0.705602341086121
"2016_1173_1409",0.67699448330993
"2016_1173_1421",0.725192296051439
"2016_1173_1423",0.469288368695912
"2016_1173_1425",0.704530911719717
"2016_1173_1428",0.417263826888078
"2016_1173_1433",0.567513211292026
"2016_1173_1435",0.728767523759706
"2016_1173_1437",0.318238407556386
"2016_1173_1438",0.373401721975345
"2016_1173_1451",0.597726539068888
"2016_1173_1452",0.440641858457016
"2016_1173_1453",0.683168687960947
"2016_1173_1455",0.526925675507958
"2016_1173_1458",0.623827957757451
"2016_1173_1462",0.373875239149688
"2016_1173_1463",0.548933357722111
"2016_1181_1192",0.765175099088719
"2016_1181_1195",0.765074015075466
"2016_1181_1201",0.449675469733613
"2016_1181_1211",0.3740033843523
"2016_1181_1214",0.651473754239725
"2016_1181_1218",0.411603837251133
"2016_1181_1221",0.875453172239592
"2016_1181_1231",0.364992570844329
"2016_1181_1233",0.485352575342983
"2016_1181_1234",0.578035801594651
"2016_1181_1235",0.580934037370934
"2016_1181_1242",0.169473006592944
"2016_1181_1246",0.346007425261197
"2016_1181_1268",0.460257694119061
"2016_1181_1274",0.349416964724089
"2016_1181_1276",0.580741224339316
"2016_1181_1277",0.224089519437425
"2016_1181_1292",0.530271368113372
"2016_1181_1314",0.251962051690445
"2016_1181_1320",0.519442740377836
"2016_1181_1323",0.541715075096866
"2016_1181_1328",0.372638971118646
"2016_1181_1332",0.249293997997026
"2016_1181_1333",0.636055664290441
"2016_1181_1338",0.611594768422801
"2016_1181_1344",0.515223976098814
"2016_1181_1345",0.370969468656459
"2016_1181_1355",0.428956355650196
"2016_1181_1371",0.325807086311582
"2016_1181_1372",0.371226500011654
"2016_1181_1380",0.75154391324175
"2016_1181_1386",0.351937903043716
"2016_1181_1392",0.438072892824528
"2016_1181_1393",0.675523599584663
"2016_1181_1396",0.526964207383783
"2016_1181_1400",0.539658606908513
"2016_1181_1401",0.390536518017888
"2016_1181_1403",0.623146454560721
"2016_1181_1409",0.591168565276629
"2016_1181_1421",0.645466347848995
"2016_1181_1423",0.378905402772041
"2016_1181_1425",0.621935724710158
"2016_1181_1428",0.330657828633413
"2016_1181_1433",0.475149690202215
"2016_1181_1435",0.649577601754555
"2016_1181_1437",0.24359412793141
"2016_1181_1438",0.291347979727761
"2016_1181_1451",0.50620113027491
"2016_1181_1452",0.352115550221999
"2016_1181_1453",0.59800918205368
"2016_1181_1455",0.434530932768705
"2016_1181_1458",0.533607393641933
"2016_1181_1462",0.291765894177948
"2016_1181_1463",0.456402620017313
"2016_1192_1195",0.499859378176492
"2016_1192_1201",0.200488091449745
"2016_1192_1211",0.154943274127641
"2016_1192_1214",0.364533484268421
"2016_1192_1218",0.176738347111059
"2016_1192_1221",0.683260241877558
"2016_1192_1231",0.149946049381211
"2016_1192_1233",0.224458435795608
"2016_1192_1234",0.295972843099529
"2016_1192_1235",0.298457135228347
"2016_1192_1242",0.0589319906903435
"2016_1192_1246",0.139686008208953
"2016_1192_1268",0.207416364443424
"2016_1192_1274",0.141502358389853
"2016_1192_1276",0.298291342224759
"2016_1192_1277",0.0814164066618046
"2016_1192_1292",0.257303565076905
"2016_1192_1314",0.0936857686915911
"2016_1192_1320",0.249093210023527
"2016_1192_1323",0.266194749083889
"2016_1192_1328",0.154181189990789
"2016_1192_1332",0.0924865006529994
"2016_1192_1333",0.349104134436856
"2016_1192_1338",0.325799837329011
"2016_1192_1344",0.245946399789284
"2016_1192_1345",0.153251339814241
"2016_1192_1355",0.18734192523454
"2016_1192_1371",0.1291522291316
"2016_1192_1372",0.153394307923059
"2016_1192_1380",0.481408316297364
"2016_1192_1386",0.142852628913015
"2016_1192_1392",0.19305951904891
"2016_1192_1393",0.3898389399922
"2016_1192_1396",0.254775454442268
"2016_1192_1400",0.264580369154915
"2016_1192_1401",0.164334818023457
"2016_1192_1403",0.336631980879526
"2016_1192_1409",0.307365192274465
"2016_1192_1421",0.358450732922866
"2016_1192_1423",0.157697392037865
"2016_1192_1425",0.335482363382829
"2016_1192_1428",0.131646811224632
"2016_1192_1433",0.217422963888042
"2016_1192_1435",0.362603598908372
"2016_1192_1437",0.0899423343203056
"2016_1192_1438",0.112036014812619
"2016_1192_1451",0.239311340753009
"2016_1192_1452",0.142948016116576
"2016_1192_1453",0.313439562429367
"2016_1192_1455",0.190825835458104
"2016_1192_1458",0.259872374870726
"2016_1192_1462",0.112237458196855
"2016_1192_1463",0.20487520079024
"2016_1195_1201",0.200578269202324
"2016_1195_1211",0.155016938180393
"2016_1195_1214",0.364663793717445
"2016_1195_1218",0.176820204967448
"2016_1195_1221",0.68338196040296
"2016_1195_1231",0.150017759386751
"2016_1195_1233",0.224556366988111
"2016_1195_1234",0.296090063671573
"2016_1195_1235",0.298574922437381
"2016_1195_1242",0.0589631934207087
"2016_1195_1246",0.139753618162543
"2016_1195_1268",0.207508849659459
"2016_1195_1274",0.141570702813558
"2016_1195_1276",0.298409091834702
"2016_1195_1277",0.0814584837421717
"2016_1195_1292",0.2574110701975
"2016_1195_1314",0.0937335396999523
"2016_1195_1320",0.249198435750428
"2016_1195_1323",0.266304637049969
"2016_1195_1328",0.154254557864971
"2016_1195_1332",0.0925337225814835
"2016_1195_1333",0.349231959520321
"2016_1195_1338",0.32592340219126
"2016_1195_1344",0.246050731774241
"2016_1195_1345",0.153324345423331
"2016_1195_1355",0.187427576135378
"2016_1195_1371",0.129215506363084
"2016_1195_1372",0.153467369295143
"2016_1195_1380",0.48154874516529
"2016_1195_1386",0.142921516933567
"2016_1195_1392",0.193147162693063
"2016_1195_1393",0.389972744065195
"2016_1195_1396",0.254882265781715
"2016_1195_1400",0.264689831076171
"2016_1195_1401",0.16441207836404
"2016_1195_1403",0.336757601961582
"2016_1195_1409",0.307484954201082
"2016_1195_1421",0.358580094941021
"2016_1195_1423",0.157772121008604
"2016_1195_1425",0.335607772500805
"2016_1195_1428",0.131711125807411
"2016_1195_1433",0.217518686438832
"2016_1195_1435",0.362733612273451
"2016_1195_1437",0.0899883860520568
"2016_1195_1438",0.112091985482504
"2016_1195_1451",0.239413751757341
"2016_1195_1452",0.143016942460846
"2016_1195_1453",0.313560619700359
"2016_1195_1455",0.190912704979825
"2016_1195_1458",0.259980577573732
"2016_1195_1462",0.112293516776636
"2016_1195_1463",0.20496684594488
"2016_1201_1211",0.422358707684089
"2016_1201_1214",0.695827241263401
"2016_1201_1218",0.461238648751625
"2016_1201_1221",0.895859431238863
"2016_1201_1231",0.412951403888494
"2016_1201_1233",0.535782610603166
"2016_1201_1234",0.626375172489069
"2016_1201_1235",0.629154400971579
"2016_1201_1242",0.199825594031643
"2016_1201_1246",0.393015608870888
"2016_1201_1268",0.510667565458503
"2016_1201_1274",0.396607451577751
"2016_1201_1276",0.628969604307603
"2016_1201_1277",0.261148155863836
"2016_1201_1292",0.580107756198011
"2016_1201_1314",0.291896040110848
"2016_1201_1320",0.56949528090984
"2016_1201_1323",0.591273169386923
"2016_1201_1328",0.42093650828486
"2016_1201_1332",0.288968474742165
"2016_1201_1333",0.681411735377086
"2016_1201_1338",0.658361886224911
"2016_1201_1344",0.565348242898765
"2016_1201_1345",0.419195207274105
"2016_1201_1355",0.478980283963948
"2016_1201_1371",0.37163037333014
"2016_1201_1372",0.41946337076085
"2016_1201_1380",0.787319908815806
"2016_1201_1386",0.399259913108276
"2016_1201_1392",0.488250961809419
"2016_1201_1393",0.718140659553233
"2016_1201_1396",0.576871491166365
"2016_1201_1400",0.589270472863238
"2016_1201_1401",0.439528572890487
"2016_1201_1403",0.66927480627681
"2016_1201_1409",0.638943201449701
"2016_1201_1421",0.690220812777934
"2016_1201_1423",0.427461731880597
"2016_1201_1425",0.668133349239628
"2016_1201_1428",0.376782074092267
"2016_1201_1433",0.525602291339775
"2016_1201_1435",0.694059073441698
"2016_1201_1437",0.282703091137513
"2016_1201_1438",0.334731003982412
"2016_1201_1451",0.556455188891109
"2016_1201_1452",0.399446723901106
"2016_1201_1453",0.645463846749555
"2016_1201_1455",0.484653210765731
"2016_1201_1458",0.583367931084723
"2016_1201_1462",0.335181714234061
"2016_1201_1463",0.50678671093854
"2016_1211_1214",0.757790460144908
"2016_1211_1218",0.539353677712371
"2016_1211_1221",0.921661584564769
"2016_1211_1231",0.490331310314387
"2016_1211_1233",0.612177295422649
"2016_1211_1234",0.696311677703975
"2016_1211_1235",0.698820819547856
"2016_1211_1242",0.254588736624183
"2016_1211_1246",0.469648452019038
"2016_1211_1268",0.588017258860296
"2016_1211_1274",0.473394435924077
"2016_1211_1276",0.698654110755608
"2016_1211_1277",0.325872860023212
"2016_1211_1292",0.653919729005324
"2016_1211_1314",0.360522952981225
"2016_1211_1320",0.644028042813194
"2016_1211_1323",0.664258350590752
"2016_1211_1328",0.498542000342553
"2016_1211_1332",0.357254354278969
"2016_1211_1333",0.745236369832874
"2016_1211_1338",0.724940238368537
"2016_1211_1344",0.640145301990662
"2016_1211_1345",0.496755067509013
"2016_1211_1355",0.55699363022312
"2016_1211_1371",0.44716529743492
"2016_1211_1372",0.497030387509583
"2016_1211_1380",0.835063007569949
"2016_1211_1386",0.476155188000891
"2016_1211_1392",0.566133565057393
"2016_1211_1393",0.77701504392265
"2016_1211_1396",0.65091001694492
"2016_1211_1400",0.662409087007007
"2016_1211_1401",0.517498492477065
"2016_1211_1403",0.734583825415177
"2016_1211_1409",0.707625272476325
"2016_1211_1421",0.752920579339317
"2016_1211_1423",0.505220633903678
"2016_1211_1425",0.733578045748207
"2016_1211_1428",0.452609879372928
"2016_1211_1433",0.602429151044276
"2016_1211_1435",0.756256313100882
"2016_1211_1437",0.35023769668678
"2016_1211_1438",0.407631307470467
"2016_1211_1451",0.631785877403009
"2016_1211_1452",0.476349448634531
"2016_1211_1453",0.713461788418019
"2016_1211_1455",0.562592831671192
"2016_1211_1458",0.656945714346355
"2016_1211_1462",0.408119959567487
"2016_1211_1463",0.584250427278228
"2016_1214_1218",0.272324128245644
"2016_1214_1221",0.78993544173687
"2016_1214_1231",0.235181090421735
"2016_1214_1233",0.335340144652756
"2016_1214_1234",0.422917469429003
"2016_1214_1235",0.425822817313977
"2016_1214_1242",0.0984212779044865
"2016_1214_1246",0.220602398650399
"2016_1214_1268",0.313280092713498
"2016_1214_1274",0.223197941281828
"2016_1214_1276",0.425629197997758
"2016_1214_1277",0.133829506491967
"2016_1214_1292",0.37653307350333
"2016_1214_1314",0.15268458032622
"2016_1214_1320",0.366395085574236
"2016_1214_1323",0.387395240500392
"2016_1214_1328",0.241140717942638
"2016_1214_1332",0.15085578047239
"2016_1214_1333",0.483196724488909
"2016_1214_1338",0.457229069977558
"2016_1214_1344",0.362481735335649
"2016_1214_1345",0.239835132165805
"2016_1214_1355",0.286665579431438
"2016_1214_1371",0.205423687418383
"2016_1214_1372",0.240035976480428
"2016_1214_1380",0.618064235034922
"2016_1214_1386",0.225123356350334
"2016_1214_1392",0.294316650521829
"2016_1214_1393",0.526911895094817
"2016_1214_1396",0.373422495841916
"2016_1214_1400",0.385431901289144
"2016_1214_1401",0.255292586152703
"2016_1214_1403",0.469388672115052
"2016_1214_1409",0.436168870099418
"2016_1214_1421",0.493411939513187
"2016_1214_1423",0.24606315082966
"2016_1214_1425",0.468105604631047
"2016_1214_1428",0.209037833662075
"2016_1214_1433",0.326291410413953
"2016_1214_1435",0.497914876244469
"2016_1214_1437",0.1469659869785
"2016_1214_1438",0.18029208938718
"2016_1214_1451",0.354179494282966
"2016_1214_1452",0.22525924139916
"2016_1214_1453",0.443160087667667
"2016_1214_1455",0.291334396644171
"2016_1214_1458",0.379683692289012
"2016_1214_1462",0.180591299165976
"2016_1214_1463",0.309949141919868
"2016_1218_1221",0.90948797258394
"2016_1218_1231",0.451052130964568
"2016_1218_1233",0.574132678985802
"2016_1218_1234",0.661963037822722
"2016_1218_1235",0.664619284562204
"2016_1218_1242",0.225826740171103
"2016_1218_1246",0.43062622694246
"2016_1218_1268",0.549347298396927
"2016_1218_1274",0.434315850469703
"2016_1218_1276",0.664442734862476
"2016_1218_1277",0.292214615721914
"2016_1218_1292",0.617410825136877
"2016_1218_1314",0.325011281896142
"2016_1218_1320",0.607102609681501
"2016_1218_1323",0.628220016923376
"2016_1218_1328",0.459197687193251
"2016_1218_1332",0.321902572869223
"2016_1218_1333",0.71414968640733
"2016_1218_1338",0.692399205376025
"2016_1218_1344",0.603065341794741
"2016_1218_1345",0.457423138062394
"2016_1218_1355",0.517799644438409
"2016_1218_1371",0.408572022501902
"2016_1218_1372",0.457696485027575
"2016_1218_1380",0.812174620085907
"2016_1218_1386",0.437037840277846
"2016_1218_1392",0.527061609416007
"2016_1218_1393",0.748497404422339
"2016_1218_1396",0.614270896565896
"2016_1218_1400",0.626283931172888
"2016_1218_1401",0.478084447935293
"2016_1218_1403",0.702715823788128
"2016_1218_1409",0.673957081412424
"2016_1218_1421",0.722422293797135
"2016_1218_1423",0.465838882428552
"2016_1218_1425",0.701638331325082
"2016_1218_1428",0.413898510347099
"2016_1218_1433",0.564109160146733
"2016_1218_1435",0.726019943932302
"2016_1218_1437",0.315239704090255
"2016_1218_1438",0.370165448932405
"2016_1218_1451",0.594390330474124
"2016_1218_1452",0.437229462163604
"2016_1218_1453",0.680161916038767
"2016_1218_1455",0.523470408658088
"2016_1218_1458",0.620570806438262
"2016_1218_1462",0.370637289662341
"2016_1218_1463",0.545500184692827
"2016_1221_1231",0.075590845957549
"2016_1221_1233",0.118296008497162
"2016_1221_1234",0.163099525322455
"2016_1221_1235",0.164729483406247
"2016_1221_1242",0.0282110018678664
"2016_1221_1246",0.0699995892066477
"2016_1221_1268",0.108189903126644
"2016_1221_1274",0.0709845659782763
"2016_1221_1276",0.164620544621716
"2016_1221_1277",0.0394659395497142
"2016_1221_1292",0.138378171521413
"2016_1221_1314",0.0457281235208675
"2016_1221_1320",0.13328162851483
"2016_1221_1323",0.143956401957017
"2016_1221_1328",0.0779183692869032
"2016_1221_1332",0.0451122021616588
"2016_1221_1333",0.199124580582814
"2016_1221_1338",0.183017009670764
"2016_1221_1344",0.131341968662715
"2016_1221_1345",0.0774063605433644
"2016_1221_1355",0.0965490757907757
"2016_1221_1371",0.0643279551708152
"2016_1221_1372",0.077485047685211
"2016_1221_1380",0.300862019577275
"2016_1221_1386",0.0717181424695635
"2016_1221_1392",0.0998361273571135
"2016_1221_1393",0.228502795156319
"2016_1221_1396",0.136803316891383
"2016_1221_1400",0.142938950288216
"2016_1221_1401",0.0835457744066119
"2016_1221_1403",0.190442890229709
"2016_1221_1409",0.170616879287014
"2016_1221_1421",0.205724891706639
"2016_1221_1423",0.0798595602318099
"2016_1221_1425",0.189649788322508
"2016_1221_1428",0.0656648643892567
"2016_1221_1433",0.114098556853952
"2016_1221_1435",0.208683896597049
"2016_1221_1437",0.043808323349545
"2016_1221_1438",0.0552576143825288
"2016_1221_1451",0.127276810778909
"2016_1221_1452",0.0717700080621925
"2016_1221_1453",0.174670258952907
"2016_1221_1455",0.0985493063876107
"2016_1221_1458",0.139983463073267
"2016_1221_1462",0.0553633339725262
"2016_1221_1463",0.106700754596098
"2016_1231_1233",0.621319648326167
"2016_1231_1234",0.704428285135652
"2016_1231_1235",0.706898594102227
"2016_1231_1242",0.261998501392086
"2016_1231_1246",0.479292834830827
"2016_1231_1268",0.597354549157772
"2016_1231_1274",0.483045680228869
"2016_1231_1276",0.706734480143693
"2016_1231_1277",0.334426524089284
"2016_1231_1292",0.662620370784163
"2016_1231_1314",0.369487627457123
"2016_1231_1320",0.652845345741047
"2016_1231_1323",0.672829117026509
"2016_1231_1328",0.508211153036898
"2016_1231_1332",0.36618429383003
"2016_1231_1333",0.752510137863219
"2016_1231_1338",0.732585547882327
"2016_1231_1344",0.649006364404891
"2016_1231_1345",0.506424563457945
"2016_1231_1355",0.56651570500077
"2016_1231_1371",0.456745602409164
"2016_1231_1372",0.506699846666198
"2016_1231_1380",0.840321645682465
"2016_1231_1386",0.485810792507883
"2016_1231_1392",0.575608869961002
"2016_1231_1393",0.78364490673871
"2016_1231_1396",0.6596469418625
"2016_1231_1400",0.671003679962244
"2016_1231_1401",0.527148809206728
"2016_1231_1403",0.742056464398684
"2016_1231_1409",0.715563021852593
"2016_1231_1421",0.760045596000552
"2016_1231_1423",0.514886317941116
"2016_1231_1425",0.741069020461722
"2016_1231_1428",0.462209306218971
"2016_1231_1433",0.611655525994096
"2016_1231_1435",0.763315375969835
"2016_1231_1437",0.359090234056077
"2016_1231_1438",0.417003505717071
"2016_1231_1451",0.640737259253243
"2016_1231_1452",0.486005337691265
"2016_1231_1453",0.721303488746957
"2016_1231_1455",0.572087015800403
"2016_1231_1458",0.66560918317871
"2016_1231_1462",0.417495474504279
"2016_1231_1463",0.593614088100447
"2016_1233_1234",0.592261398456346
"2016_1233_1235",0.595130363276677
"2016_1233_1242",0.177882471685951
"2016_1233_1246",0.359386178794653
"2016_1233_1268",0.474846549224415
"2016_1233_1274",0.362854406659387
"2016_1233_1276",0.594939527686813
"2016_1233_1277",0.234444096982912
"2016_1233_1292",0.544839266281092
"2016_1233_1314",0.263167718645794
"2016_1233_1320",0.534051375604451
"2016_1233_1323",0.556225081512105
"2016_1233_1328",0.386438998552207
"2016_1233_1332",0.260422316588968
"2016_1233_1333",0.649511265817511
"2016_1233_1338",0.625422144986333
"2016_1233_1344",0.529844780161839
"2016_1233_1345",0.384745586086217
"2016_1233_1355",0.443368054039231
"2016_1233_1371",0.338809414307211
"2016_1233_1372",0.385006320290105
"2016_1233_1380",0.762325219746533
"2016_1233_1386",0.365417839077391
"2016_1233_1392",0.452548148376895
"2016_1233_1393",0.688235236634844
"2016_1233_1396",0.541545996645608
"2016_1233_1400",0.554180139361616
"2016_1233_1401",0.404571921140156
"2016_1233_1403",0.63680680258763
"2016_1233_1409",0.605253772826048
"2016_1233_1421",0.65876068228263
"2016_1233_1423",0.392792199236856
"2016_1233_1425",0.635614296778066
"2016_1233_1428",0.343755036576649
"2016_1233_1433",0.489782238082323
"2016_1233_1435",0.662798309788259
"2016_1233_1437",0.254554284743898
"2016_1233_1438",0.303594373294265
"2016_1233_1451",0.520840982936948
"2016_1233_1452",0.365598451947637
"2016_1233_1453",0.612013389041222
"2016_1233_1455",0.44898266447103
"2016_1233_1458",0.548159989013924
"2016_1233_1462",0.304022317915041
"2016_1233_1463",0.470975906768336
"2016_1234_1235",0.50297335158695
"2016_1234_1242",0.129647157880394
"2016_1234_1246",0.278613186576369
"2016_1234_1268",0.383665061268017
"2016_1234_1274",0.281644623821194
"2016_1234_1276",0.502775369905744
"2016_1234_1277",0.174119696875919
"2016_1234_1292",0.451779935033019
"2016_1234_1314",0.197357824359554
"2016_1234_1320",0.441049170957743
"2016_1234_1323",0.46320009914878
"2016_1234_1328",0.302456488118359
"2016_1234_1332",0.195117161282221
"2016_1234_1333",0.56059318568844
"2016_1234_1338",0.534770133988276
"2016_1234_1344",0.43688826370155
"2016_1234_1345",0.300950582165773
"2016_1234_1355",0.354154787008469
"2016_1234_1371",0.260778507148657
"2016_1234_1372",0.301182328447491
"2016_1234_1380",0.68829240246435
"2016_1234_1386",0.283889967552625
"2016_1234_1392",0.362691285945372
"2016_1234_1393",0.603138607501445
"2016_1234_1396",0.448494903141698
"2016_1234_1400",0.461141772920076
"2016_1234_1401",0.318695577116981
"2016_1234_1403",0.54691399548157
"2016_1234_1409",0.513517438183539
"2016_1234_1421",0.570637956788898
"2016_1234_1423",0.308122356563235
"2016_1234_1425",0.545636928889636
"2016_1234_1428",0.265041690292434
"2016_1234_1433",0.397905818409281
"2016_1234_1435",0.575045654151504
"2016_1234_1437",0.190341919511577
"2016_1234_1438",0.230842237644717
"2016_1234_1451",0.428026012902415
"2016_1234_1452",0.284048321346263
"2016_1234_1453",0.520603707633305
"2016_1234_1455",0.359369027003407
"2016_1234_1458",0.455100582810689
"2016_1234_1462",0.231201677509847
"2016_1234_1463",0.379999855506323
"2016_1235_1242",0.12831100593367
"2016_1235_1246",0.276229033640308
"2016_1235_1268",0.380856558774184
"2016_1235_1274",0.279244571701157
"2016_1235_1276",0.49980201178348
"2016_1235_1277",0.172416004140925
"2016_1235_1292",0.44883592608476
"2016_1235_1314",0.195480574115573
"2016_1235_1320",0.438119205614806
"2016_1235_1323",0.460244147751152
"2016_1235_1328",0.299953139679739
"2016_1235_1332",0.19325609239502
"2016_1235_1333",0.557661388321807
"2016_1235_1338",0.531809936934166
"2016_1235_1344",0.433964479269598
"2016_1235_1345",0.298454364799817
"2016_1235_1355",0.351439128571604
"2016_1235_1371",0.258492283275828
"2016_1235_1372",0.298685010182298
"2016_1235_1380",0.685734992888566
"2016_1235_1386",0.281478278943302
"2016_1235_1392",0.359946651047295
"2016_1235_1393",0.600288276471328
"2016_1235_1396",0.445554903044734
"2016_1235_1400",0.458187745146205
"2016_1235_1401",0.31611873370134
"2016_1235_1403",0.543965175020736
"2016_1235_1409",0.510545782024934
"2016_1235_1421",0.56772149978951
"2016_1235_1423",0.305592657846965
"2016_1235_1425",0.542686746752755
"2016_1235_1428",0.262731375118093
"2016_1235_1433",0.395059890097601
"2016_1235_1435",0.572136688054347
"2016_1235_1437",0.18851573003456
"2016_1235_1438",0.228737253079169
"2016_1235_1451",0.42511676255549
"2016_1235_1452",0.281635816560772
"2016_1235_1453",0.517634677393492
"2016_1235_1455",0.356635464259014
"2016_1235_1458",0.452152781973737
"2016_1235_1462",0.229094391559827
"2016_1235_1463",0.37720176285039
"2016_1242_1246",0.721664073883039
"2016_1242_1268",0.80691089691253
"2016_1242_1274",0.724673547860864
"2016_1242_1276",0.871600390201664
"2016_1242_1277",0.585980934425365
"2016_1242_1292",0.846914157170717
"2016_1242_1314",0.62273930852891
"2016_1242_1320",0.841199074387509
"2016_1242_1323",0.852785311761542
"2016_1242_1328",0.744302919377165
"2016_1242_1332",0.619396056592077
"2016_1242_1333",0.89544915374374
"2016_1242_1338",0.885277753695502
"2016_1242_1344",0.838929092783303
"2016_1242_1345",0.742940185732824
"2016_1242_1355",0.786382504100694
"2016_1242_1371",0.703110891867615
"2016_1242_1372",0.7431504601076
"2016_1242_1380",0.936803835472941
"2016_1242_1386",0.726876993319292
"2016_1242_1392",0.792552417082454
"2016_1242_1393",0.910734964540735
"2016_1242_1396",0.845185478761658
"2016_1242_1400",0.851742689785187
"2016_1242_1401",0.758469937968738
"2016_1242_1403",0.890151712508361
"2016_1242_1409",0.876334230024044
"2016_1242_1421",0.899215357993153
"2016_1242_1423",0.749354005516205
"2016_1242_1425",0.889646888389894
"2016_1242_1428",0.707682594685102
"2016_1242_1433",0.816060795536964
"2016_1242_1435",0.900836145028204
"2016_1242_1437",0.612134191535603
"2016_1242_1438",0.668303169606057
"2016_1242_1451",0.833989886296632
"2016_1242_1452",0.727031578567112
"2016_1242_1453",0.879376990255508
"2016_1242_1455",0.790174621943663
"2016_1242_1458",0.84864325947486
"2016_1242_1462",0.668751528659658
"2016_1242_1463",0.804479974238589
"2016_1246_1268",0.617117309979609
"2016_1246_1274",0.503758122943618
"2016_1246_1276",0.723612605887741
"2016_1246_1277",0.353119334133896
"2016_1246_1292",0.680891001542503
"2016_1246_1314",0.388994808184756
"2016_1246_1320",0.671382808787823
"2016_1246_1323",0.690804871481049
"2016_1246_1328",0.528898663681356
"2016_1246_1332",0.385623738165385
"2016_1246_1333",0.767620010042334
"2016_1246_1338",0.748505320324947
"2016_1246_1344",0.667644462026754
"2016_1246_1345",0.5271172984825
"2016_1246_1355",0.586744956917974
"2016_1246_1371",0.477371697070974
"2016_1246_1372",0.52739181104221
"2016_1246_1380",0.851130994794765
"2016_1246_1386",0.506525627070703
"2016_1246_1392",0.595716602114831
"2016_1246_1393",0.797365781721862
"2016_1246_1396",0.678000347493786
"2016_1246_1400",0.689033375310516
"2016_1246_1401",0.547748602117927
"2016_1246_1403",0.757598972953822
"2016_1246_1409",0.73212563114051
"2016_1246_1421",0.774833068917748
"2016_1246_1423",0.535549649902175
"2016_1246_1425",0.756651515966835
"2016_1246_1428",0.482862829429952
"2016_1246_1433",0.631149781566296
"2016_1246_1435",0.777960212252416
"2016_1246_1437",0.378377903073677
"2016_1246_1438",0.437279499529407
"2016_1246_1451",0.659584139549807
"2016_1246_1452",0.506720292749172
"2016_1246_1453",0.737654384506894
"2016_1246_1455",0.592243407485561
"2016_1246_1458",0.683795195313753
"2016_1246_1462",0.437777426826913
"2016_1246_1463",0.613441634826519
"2016_1268_1274",0.386440884760411
"2016_1268_1276",0.618956677284318
"2016_1268_1277",0.252998002830249
"2016_1268_1292",0.569678366651541
"2016_1268_1314",0.283154034399121
"2016_1268_1320",0.559002680929444
"2016_1268_1323",0.58092076197698
"2016_1268_1328",0.410570647047669
"2016_1268_1332",0.280279442464773
"2016_1268_1333",0.672076192148042
"2016_1268_1338",0.648699131826227
"2016_1268_1344",0.554833576846427
"2016_1268_1345",0.408841951272892
"2016_1268_1355",0.468341113891852
"2016_1268_1371",0.361720244302071
"2016_1268_1372",0.409108156853434
"2016_1268_1380",0.780086204634482
"2016_1268_1386",0.389069195458984
"2016_1268_1392",0.47759462893722
"2016_1268_1393",0.709422422941255
"2016_1268_1396",0.56642179761674
"2016_1268_1400",0.578903466049786
"2016_1268_1401",0.42904409719221
"2016_1268_1403",0.659761195985756
"2016_1268_1409",0.629040685021609
"2016_1268_1421",0.681022566195734
"2016_1268_1423",0.417050912668007
"2016_1268_1425",0.658603653022951
"2016_1268_1428",0.366814762140911
"2016_1268_1433",0.514951059262773
"2016_1268_1435",0.684922770503251
"2016_1268_1437",0.274129820186478
"2016_1268_1438",0.325295467350373
"2016_1268_1451",0.545898190231006
"2016_1268_1452",0.389254327658302
"2016_1268_1453",0.635638184849729
"2016_1268_1455",0.47400266969836
"2016_1268_1458",0.572959908202107
"2016_1268_1462",0.325739693526292
"2016_1268_1463",0.49611802129498
"2016_1274_1276",0.720596006417581
"2016_1274_1277",0.349693086210743
"2016_1274_1292",0.677615859190585
"2016_1274_1314",0.385427869993836
"2016_1274_1320",0.668057654571743
"2016_1274_1323",0.687584792870453
"2016_1274_1328",0.525151467010976
"2016_1274_1332",0.382068382153609
"2016_1274_1333",0.764927690029931
"2016_1274_1338",0.745664916554644
"2016_1274_1344",0.664300394807713
"2016_1274_1345",0.523368701569625
"2016_1274_1355",0.583095189507455
"2016_1274_1371",0.473622546676014
"2016_1274_1372",0.523643423684351
"2016_1274_1380",0.849216165305494
"2016_1274_1386",0.502767775636009
"2016_1274_1392",0.592090985117096
"2016_1274_1393",0.794926021942312
"2016_1274_1396",0.674709710830594
"2016_1274_1400",0.685803238776471
"2016_1274_1401",0.544022077361626
"2016_1274_1403",0.754827632926522
"2016_1274_1409",0.729167170225867
"2016_1274_1421",0.772199518098979
"2016_1274_1423",0.531808525428813
"2016_1274_1425",0.753872862911998
"2016_1274_1428",0.479110088027963
"2016_1274_1433",0.627643308428001
"2016_1274_1435",0.775352632275889
"2016_1274_1437",0.374848592342586
"2016_1274_1438",0.433583996609565
"2016_1274_1451",0.656200733929659
"2016_1274_1452",0.502962469082314
"2016_1274_1453",0.734734860674434
"2016_1274_1455",0.588608152883339
"2016_1274_1458",0.680535874895871
"2016_1274_1462",0.434080961935795
"2016_1274_1463",0.609870875834779
"2016_1276_1277",0.172529036210199
"2016_1276_1292",0.449031849095508
"2016_1276_1314",0.195605152939029
"2016_1276_1320",0.4383141708141
"2016_1276_1323",0.460440890458558
"2016_1276_1328",0.300119461285358
"2016_1276_1332",0.193379594323092
"2016_1276_1333",0.55785673450466
"2016_1276_1338",0.532007118828286
"2016_1276_1344",0.434159024199296
"2016_1276_1345",0.298620209852936
"2016_1276_1355",0.351619659365057
"2016_1276_1371",0.258644109106131
"2016_1276_1372",0.298850928803484
