"fgm.x","fga.x","fgm3.x","fga3.x","fta.x","or.x","dr.x","ast.x","to.x","stl.x","blk.x","pf.x","n.x","fgm.y","fga.y","fgm3.y","fga3.y","fta.y","or.y","dr.y","ast.y","to.y","stl.y","blk.y","pf.y","n.y","team1seed","team2seed","team1win","ada"
872,1893,328,841,625,378,782,495,360,214,108,523,33,848,1997,206,663,739,460,878,482,513,319,170,625,35,7,4,0,0.111187398844101
790,1912,254,787,597,391,708,335,379,227,129,601,33,827,1798,225,628,632,331,849,372,360,209,150,486,33,7,2,0,0.468170060287626
872,1893,328,841,625,378,782,495,360,214,108,523,33,848,1847,182,540,766,378,768,539,424,282,112,572,32,7,3,1,0.298517434990082
764,1637,251,652,646,337,683,550,376,211,63,576,28,842,1741,218,565,649,378,820,423,434,198,215,560,31,14,3,0,0.0818820741143683
671,1382,160,410,727,271,643,381,443,185,70,547,28,802,1669,204,555,541,332,655,438,366,221,99,480,30,15,2,0,0.0531592609303946
734,1718,194,579,700,446,714,467,375,143,133,554,31,884,1920,243,612,712,399,858,419,352,181,207,531,33,5,4,0,0.0994250488268121
581,1213,157,457,430,223,577,341,351,173,85,471,26,828,1879,204,566,672,489,753,415,356,209,117,583,30,14,3,0,0.0366046792227213
726,1705,264,683,627,391,660,366,327,220,146,533,29,846,1913,132,418,624,422,648,458,418,306,117,511,31,1,8,1,0.642947534479271
793,1680,167,471,714,387,682,485,396,264,131,501,28,916,1853,258,652,832,315,771,507,442,315,179,577,33,8,1,0,0.24225956206091
771,1641,169,490,592,358,677,402,477,241,149,491,30,703,1578,233,634,599,324,700,406,375,209,161,544,29,10,7,1,0.269923592093782
921,2049,173,519,777,468,935,506,446,202,176,536,33,905,1935,179,508,865,422,809,538,407,244,123,574,34,2,11,1,0.672860248055145
763,1770,185,552,680,363,886,492,487,221,162,499,33,772,1663,191,526,687,379,655,483,458,256,95,606,29,3,14,0,0.929379144962266
816,1870,190,581,806,443,751,408,415,225,120,644,33,852,2029,243,709,596,459,772,441,360,276,156,515,34,11,6,0,0.300262180244165
884,1907,190,556,759,365,836,397,448,268,119,586,32,907,1878,192,538,599,458,768,555,375,221,118,510,31,16,1,0,0.0789381527066263
883,1951,194,619,703,387,825,473,437,267,124,657,33,833,1956,246,688,798,387,862,479,432,256,89,641,34,6,14,1,0.681034534133472
775,1736,192,523,672,323,766,411,460,232,117,636,32,1083,2245,188,498,878,534,969,569,499,283,156,577,34,16,1,0,0.0801932345822707
851,1975,169,521,866,497,881,421,408,190,198,629,33,845,1776,280,711,637,292,757,469,310,169,83,480,33,7,2,0,0.649589731731816
836,1887,224,665,676,447,860,469,435,254,152,602,34,818,1721,162,450,646,414,717,529,349,213,126,548,32,9,8,1,0.381624832504237
776,1789,210,556,704,393,768,398,409,179,145,579,31,794,1729,236,657,680,378,762,435,404,219,156,514,30,7,10,1,0.574773385002118
818,1721,162,450,646,414,717,529,349,213,126,548,32,836,1887,224,665,676,447,860,469,435,254,152,602,34,8,9,0,0.352997375570909
880,1868,206,550,680,415,801,593,398,181,118,560,34,802,1669,204,555,541,332,655,438,366,221,99,480,30,3,2,0,0.621845867262034
846,1807,309,780,643,312,738,393,341,195,143,563,31,750,1650,181,521,728,347,742,408,392,240,152,626,31,13,4,0,0.195534039527552
790,1846,182,550,722,454,799,464,455,209,116,627,33,866,1809,207,545,727,387,858,519,467,219,137,617,32,11,3,0,0.208030543816674
796,1775,269,699,747,405,748,396,408,263,206,553,30,818,1839,186,560,745,464,847,453,484,222,103,494,32,1,9,1,0.659131622622433
884,1995,198,619,793,463,879,470,423,300,210,594,34,866,2054,190,574,568,437,774,484,412,255,141,547,33,2,10,1,0.877585368609333
927,2009,253,720,851,488,829,497,448,324,195,652,33,813,1783,203,535,702,413,756,373,464,185,132,612,30,2,15,1,0.947736646740297
791,1712,209,580,653,358,696,440,455,246,87,631,32,971,1843,244,598,751,377,887,536,476,241,164,533,34,9,1,0,0.127083182120352
878,1868,232,620,736,364,835,505,495,283,155,679,32,803,1763,146,429,718,402,764,427,390,195,141,549,30,3,10,1,0.877912121140711
867,1925,313,813,631,403,754,471,416,235,68,529,33,878,1956,253,696,656,398,746,490,377,269,185,593,33,3,7,1,0.360421923953817
773,1786,230,693,641,421,727,463,399,231,129,632,31,837,1672,202,479,677,316,792,558,388,210,105,605,31,6,3,0,0.426497193663408
861,1819,153,459,659,433,816,534,449,215,99,565,32,869,1882,273,729,715,333,801,464,413,192,105,558,32,5,12,1,0.548102290729893
828,1824,199,567,623,352,819,440,350,224,142,513,33,910,2000,325,878,661,405,873,527,438,215,96,560,33,2,10,1,0.880376212779247
835,1761,188,482,762,455,821,556,373,154,110,576,32,766,1730,231,638,665,337,746,385,350,184,47,594,31,1,8,0,0.784697683055619
883,1893,223,600,802,400,883,458,423,217,122,601,32,840,1873,215,603,975,490,766,468,467,239,154,719,32,6,2,0,0.456151178993952
750,1620,213,605,789,245,796,456,379,230,84,525,33,808,1830,161,520,761,398,791,465,391,238,154,607,33,11,6,1,0.320184659501346
927,2009,253,720,851,488,829,497,448,324,195,652,33,867,1838,246,677,647,369,809,514,388,225,196,448,33,2,1,0,0.490787769653881
907,1878,192,538,599,458,768,555,375,221,118,510,31,857,1877,218,593,801,403,832,490,441,263,106,626,33,1,3,0,0.628695637523951
839,1825,253,702,753,396,753,498,401,216,142,680,30,698,1469,246,634,480,227,591,376,302,184,54,466,29,4,12,0,0.759681980493029
882,1956,224,585,688,375,710,464,355,302,115,494,32,795,1854,226,660,712,431,724,438,455,259,93,665,32,13,12,0,0.573717762202444
794,1781,172,539,709,333,733,449,348,221,143,598,32,907,1978,157,486,775,427,838,477,404,291,118,455,33,4,13,1,0.775064294283479
844,1881,257,675,708,353,833,524,396,231,175,503,31,849,1840,197,562,700,425,774,494,414,237,118,497,28,5,1,0,0.61263789671725
775,1721,192,535,677,383,802,422,399,208,110,473,33,888,1883,272,754,479,348,771,520,378,247,102,563,31,3,10,0,0.639371992174103
903,1903,197,540,627,445,691,496,451,238,105,568,30,872,1863,159,444,765,489,860,478,426,199,280,462,30,5,1,0,0.13430436639875
899,2043,212,634,721,509,847,509,442,311,217,566,35,887,1824,241,586,839,411,863,480,429,247,123,564,33,4,1,1,0.668805755964269
755,1573,239,595,674,286,793,436,348,180,158,526,31,814,1652,228,598,701,360,671,530,415,217,101,650,30,5,12,1,0.785711221750153
707,1601,167,454,757,353,658,313,377,274,121,589,29,798,1692,214,559,753,393,658,441,421,259,91,583,28,12,4,0,0.386204964261774
743,1666,207,529,637,301,709,459,359,177,39,586,32,827,1798,225,628,632,331,849,372,360,209,150,486,33,15,2,0,0.0662393922214771
783,1827,181,595,709,413,808,374,378,266,176,567,32,735,1522,242,608,613,238,779,394,346,196,82,474,33,4,5,1,0.700136791673121
794,1668,207,564,771,374,772,483,431,189,93,528,31,727,1615,295,785,594,286,663,416,328,201,81,542,32,10,7,0,0.280794473094827
846,1913,132,418,624,422,648,458,418,306,117,511,31,726,1705,264,683,627,391,660,366,327,220,146,533,29,8,1,0,0.355790386565886
852,2029,243,709,596,459,772,441,360,276,156,515,34,834,1820,203,575,640,385,826,403,537,251,196,619,33,6,3,1,0.480693118441575
773,1786,230,693,641,421,727,463,399,231,129,632,31,757,1687,171,487,598,378,778,450,438,142,183,548,30,6,11,1,0.724825812461964
772,1660,184,495,564,251,721,444,330,213,143,520,32,792,1743,275,736,567,304,693,500,374,221,78,510,30,3,6,0,0.529569353012453
764,1667,260,737,482,272,707,408,350,159,67,504,32,804,1884,239,717,690,419,711,427,436,312,89,652,33,4,13,0,0.815711676961075
